timestamp,stdout,stderr,rtt
2024-06-09 15:54:58,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=86.9 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=5.79 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=7.29 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=35.2 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3007ms
rtt min/avg/max/mdev = 5.793/33.788/86.894/32.818 ms
",,33.795
2024-06-09 15:55:05,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=8.57 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=17.0 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=17.4 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=78.3 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3007ms
rtt min/avg/max/mdev = 8.572/30.340/78.343/27.938 ms
",,30.3175
2024-06-09 15:55:12,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=60.1 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=105 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=104 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 3 received, 25% packet loss, time 3175ms
rtt min/avg/max/mdev = 60.092/89.399/104.593/20.728 ms
",,89.7
2024-06-09 15:55:20,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=233 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=96.3 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=108 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=23.7 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3019ms
rtt min/avg/max/mdev = 23.667/115.274/232.738/75.162 ms
",,115.25
2024-06-09 15:55:27,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=203 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=69.9 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=201 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=87.4 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3047ms
rtt min/avg/max/mdev = 69.948/140.150/202.547/61.796 ms
",,140.325
2024-06-09 15:55:34,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=227 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=354 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=188 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=29.1 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3032ms
rtt min/avg/max/mdev = 29.065/199.460/354.273/116.076 ms
",,199.525
2024-06-09 15:55:42,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=223 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=182 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=91.7 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=165 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3030ms
rtt min/avg/max/mdev = 91.650/165.599/222.942/47.531 ms
",,165.425
2024-06-09 15:55:49,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=31.8 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=7.28 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=3.28 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=4.23 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3019ms
rtt min/avg/max/mdev = 3.275/11.647/31.796/11.726 ms
",,11.6475
2024-06-09 15:55:56,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=305 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=191 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=10.2 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=446 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3029ms
rtt min/avg/max/mdev = 10.229/238.151/445.910/159.520 ms
",,238.05
2024-06-09 15:56:03,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=472 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=85.4 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=632 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=582 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3022ms
rtt min/avg/max/mdev = 85.445/442.999/631.842/214.368 ms
",,442.85
2024-06-09 15:56:11,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=652 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=522 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=7.05 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=236 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3285ms
rtt min/avg/max/mdev = 7.049/354.418/652.020/250.631 ms
",,354.2625
2024-06-09 15:56:18,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=595 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=504 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=491 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=36.1 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3094ms
rtt min/avg/max/mdev = 36.133/406.527/595.320/217.601 ms
",,406.525
2024-06-09 15:56:26,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=632 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=534 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=4.22 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=3.37 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3080ms
rtt min/avg/max/mdev = 3.371/293.345/632.201/291.640 ms
",,293.3975
2024-06-09 15:56:33,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=40.0 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=154 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=43.4 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 3 received, 25% packet loss, time 3031ms
rtt min/avg/max/mdev = 40.018/79.209/154.198/53.043 ms
",,79.13333333333334
2024-06-09 15:56:41,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=139 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=175 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=5.15 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=21.9 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3030ms
rtt min/avg/max/mdev = 5.149/85.225/174.877/73.045 ms
",,85.26249999999999
2024-06-09 15:56:48,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.

--- 10.0.04 ping statistics ---
4 packets transmitted, 0 received, 100% packet loss, time 3082ms

",,-1.0
2024-06-09 15:56:59,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.

--- 10.0.04 ping statistics ---
4 packets transmitted, 0 received, 100% packet loss, time 3101ms

",,-1.0
2024-06-09 15:57:10,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=70.3 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=5.22 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=5.43 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=235 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3010ms
rtt min/avg/max/mdev = 5.222/78.903/234.688/93.769 ms
",,78.9875
2024-06-09 15:57:17,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=25.9 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=7.29 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=204 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=78.1 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3065ms
rtt min/avg/max/mdev = 7.293/78.930/204.461/76.985 ms
",,78.82249999999999
2024-06-09 15:57:24,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=43.7 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=65.5 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=92.1 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=45.0 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3034ms
rtt min/avg/max/mdev = 43.720/61.575/92.134/19.648 ms
",,61.575
2024-06-09 15:57:31,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=3.75 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=36.7 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=31.3 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=60.4 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3014ms
rtt min/avg/max/mdev = 3.752/33.033/60.389/20.139 ms
",,33.0375
2024-06-09 15:57:39,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=3.80 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=3.66 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=84.2 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=4.34 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3031ms
rtt min/avg/max/mdev = 3.657/24.009/84.242/34.776 ms
",,24.0
2024-06-09 15:57:46,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=31.4 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=62.0 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=5.61 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=3.35 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3020ms
rtt min/avg/max/mdev = 3.354/25.590/62.019/23.740 ms
",,25.59
2024-06-09 15:57:53,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=19.5 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=14.4 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=24.7 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=27.4 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3122ms
rtt min/avg/max/mdev = 14.351/21.476/27.368/4.999 ms
",,21.5
2024-06-09 15:58:00,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=4.15 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=245 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=25.6 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=4.34 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3011ms
rtt min/avg/max/mdev = 4.146/69.664/244.608/101.378 ms
",,69.7725
2024-06-09 15:58:07,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=79.9 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=15.3 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=113 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=22.3 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3184ms
rtt min/avg/max/mdev = 15.313/57.732/113.417/40.756 ms
",,57.625
2024-06-09 15:58:14,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=6.43 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=12.5 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=11.6 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=15.5 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3308ms
rtt min/avg/max/mdev = 6.432/11.509/15.514/3.269 ms
",,11.5075
2024-06-09 15:58:22,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=4.71 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=5.85 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=32.9 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=2.86 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3071ms
rtt min/avg/max/mdev = 2.856/11.576/32.892/12.352 ms
",,11.579999999999998
2024-06-09 15:58:29,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=42.5 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=13.7 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=172 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=19.0 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3213ms
rtt min/avg/max/mdev = 13.680/61.772/171.869/64.484 ms
",,61.8
2024-06-09 15:58:36,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=110 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=16.4 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=34.5 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=56.7 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3189ms
rtt min/avg/max/mdev = 16.415/54.490/110.388/35.279 ms
",,54.400000000000006
2024-06-09 15:58:43,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=44.6 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=270 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=146 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=65.3 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3096ms
rtt min/avg/max/mdev = 44.630/131.666/270.264/88.600 ms
",,131.475
2024-06-09 15:58:51,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=37.5 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 1 received, 75% packet loss, time 3045ms
rtt min/avg/max/mdev = 37.497/37.497/37.497/0.000 ms
",,37.5
2024-06-09 15:58:59,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=1820 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=793 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 2 received, 50% packet loss, time 3060ms
rtt min/avg/max/mdev = 792.710/1306.603/1820.496/513.893 ms, pipe 2
",,1306.5
2024-06-09 15:59:10,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=3.39 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=28.7 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=59.2 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=5.49 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3098ms
rtt min/avg/max/mdev = 3.385/24.192/59.235/22.532 ms
",,24.194999999999997
2024-06-09 15:59:17,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=51.4 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=86.3 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=42.2 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=29.1 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3078ms
rtt min/avg/max/mdev = 29.112/52.263/86.314/21.195 ms
",,52.24999999999999
2024-06-09 15:59:24,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=75.0 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=4.32 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=12.3 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=153 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3007ms
rtt min/avg/max/mdev = 4.320/61.098/152.767/59.587 ms
",,61.155
2024-06-09 15:59:31,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=90.6 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=113 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=97.3 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=107 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3056ms
rtt min/avg/max/mdev = 90.562/101.914/113.125/8.649 ms
",,101.975
2024-06-09 15:59:38,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=129 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=30.1 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=177 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=9.62 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3060ms
rtt min/avg/max/mdev = 9.624/86.515/177.289/69.176 ms
",,86.43
2024-06-09 15:59:45,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=82.9 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=136 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=171 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=74.4 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3009ms
rtt min/avg/max/mdev = 74.449/116.205/171.040/39.603 ms
",,116.07499999999999
2024-06-09 15:59:53,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=43.1 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=68.1 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=80.2 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=91.6 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3173ms
rtt min/avg/max/mdev = 43.139/70.760/91.641/17.990 ms
",,70.75
2024-06-09 16:00:00,"PING 10.0.04 (10.0.0.4) 56(84) bytes of data.
64 bytes from 10.0.0.4: icmp_seq=1 ttl=64 time=12.2 ms
64 bytes from 10.0.0.4: icmp_seq=2 ttl=64 time=57.1 ms
64 bytes from 10.0.0.4: icmp_seq=3 ttl=64 time=74.9 ms
64 bytes from 10.0.0.4: icmp_seq=4 ttl=64 time=27.0 ms

--- 10.0.04 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3004ms
rtt min/avg/max/mdev = 12.219/42.803/74.896/24.584 ms
",,42.8
